,Subgenus,Genus,Family,Gene-encoded,Accession-number,Definition,Organism,strain,isolate-name,collection-date,Country,Host,Note
26,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,OQ405399.1,"UNVERIFIED: Betacoronavirus sp. isolate BtCoV/P.nathusii/NL/2018-403.3, complete genome",Betacoronavirus sp.,,BtCoV/P.nathusii/NL/2018-403.3,2018,Netherlands,Pipistrellus nathusii,
27,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,OQ786859.1,"Merbecovirus sp. isolate A100, complete genome",Merbecovirus sp.,,A100,22-Jan-2020,,,
28,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,OQ786861.1,"Merbecovirus sp. isolate A96, complete genome",Merbecovirus sp.,,A96,22-Jan-2020,,,
29,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,DQ648794.1,"Bat coronavirus (BtCoV/133/2005), complete genome",Bat coronavirus (BtCoV/133/2005),BtCoV/133/2005,,,,,
30,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,EF065505.1,"Tylonycteris bat coronavirus HKU4, complete genome",Tylonycteris bat coronavirus HKU4,B04f,,,China: Guangdong province,bat,
31,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,EF065506.1,"Bat coronavirus HKU4-2, complete genome",Bat coronavirus HKU4-2,B05f,,,China: Guangdong province,bat,
32,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,EF065507.1,"Bat coronavirus HKU4-3, complete genome",Bat coronavirus HKU4-3,B07f,,,China: Guangdong province,bat,
33,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,EF065508.1,"Bat coronavirus HKU4-4, complete genome",Bat coronavirus HKU4-4,LMH1f,,,China: Guangdong province,bat,
34,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,EF065511.1,"Bat coronavirus HKU5-3, complete genome",Bat coronavirus HKU5-3,TT06f,,,China: Guangdong province,bat,
35,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,EF065512.1,"Bat coronavirus HKU5-5, complete genome",Bat coronavirus HKU5-5,TT07f,,,China: Guangdong province,bat,
36,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,KC545386.1,"Betacoronavirus Erinaceus/VMC/DEU/2012 isolate ErinaceusCoV/2012-216/GER/2012, complete genome",Betacoronavirus Erinaceus/VMC/DEU/2012,,ErinaceusCoV/2012-216/GER/2012,2012,Germany,Erinaceus europaeus,
37,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,KJ473820.1,"BtPa-BetaCoV/GD2013, complete genome",BtPa-BetaCoV/GD2013,,BtPa-GD2013,2013,China,Pipistrellus abramus,
38,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,KJ473822.1,"BtTp-BetaCoV/GX2012, complete genome",BtTp-BetaCoV/GX2012,,BtTp-GX2012,2012,China,Tylonycteris pachypus,
39,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,MG021452.1,"Middle East respiratory syndrome-related coronavirus isolate NL140422, complete genome",Middle East respiratory syndrome-related coronavirus,,NL140422,08-May-2014,China,,
40,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,NC_039207.1,"Betacoronavirus Erinaceus/VMC/DEU/2012 isolate ErinaceusCoV/2012-174/GER/2012, complete genome",Betacoronavirus Erinaceus/VMC/DEU/2012,,ErinaceusCoV/2012-174/GER/2012,2012,Germany,Erinaceus europaeus,
41,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,MK907286.1,"Erinaceus hedgehog coronavirus HKU31 strain F6, complete genome",Erinaceus hedgehog coronavirus HKU31,F6,,Aug-2014,China,Erinaceus amurensis,
42,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,MN611519.1,"Tylonycteris pachypus bat coronavirus HKU4-related isolate GZ131656, complete genome",Tylonycteris pachypus bat coronavirus HKU4-related,,GZ131656,Mar-2018,China,Tylonycteris pachypus,
43,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,MN611520.1,"Pipistrellus abramus bat coronavirus HKU5-related isolate BY140568, complete genome",Pipistrellus abramus bat coronavirus HKU5-related,,BY140568,Mar-2018,China,Pipistrellus abramus,
44,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,MW218395.1,"Tylonycteris bat coronavirus HKU4 isolate SM3A, complete genome",Tylonycteris bat coronavirus HKU4,,SM3A,16-Aug-2010,Hong Kong,Tylonycteris pachypus,
45,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,LC706863.1,"Merbecovirus sp. VsCoV-kj15 RNA, complete genome",Merbecovirus sp.,VsCoV-kj15,,2021-06,Japan,Vespertilio sinensis,
46,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,LC706865.1,"Merbecovirus sp. EjCoV-3 RNA, complete genome",Merbecovirus sp.,EjCoV-3,,2016-07,Japan,Eptesicus japonensis,
47,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,OQ401251.1,"MAG: Merbecovirus PaGB01, complete genome",Merbecovirus sp. PaGB01,,5-129B,2020-09-26,United Kingdom,Plecotus auritus,metagenomic
48,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,EF065510.1,"Bat coronavirus HKU5-2, complete genome",Bat coronavirus HKU5-2,TT03f,,,China: Guangdong province,bat,
49,Merbecovirus,Betacoronavirus,Coronaviridae,complete-genome,NC_009020.1,"Pipistrellus bat coronavirus HKU5, complete genome",Pipistrellus bat coronavirus HKU5,HKU5-1 LMH03f,,,China: Guangdong province,bat,
50,Sarbecovirus,Betacoronavirus,Coronaviridae,complete-genome,NC_004718.3,"SARS coronavirus Tor2, complete genome",SARS coronavirus Tor2,,Tor2,,Canada: Toronto,Homo sapiens; patient #2 with severe acute respiratory syndrome (SARS),
51,Sarbecovirus,Betacoronavirus,Coronaviridae,complete-genome,AY304486.1,"SARS coronavirus SZ3, complete genome",Civet SARS CoV SZ3/2003,,SZ3,,Hong Kong,,
52,Sarbecovirus,Betacoronavirus,Coronaviridae,complete-genome,NC_045512.2,"Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome",Severe acute respiratory syndrome coronavirus 2,,Wuhan-Hu-1,Dec-2019,China,Homo sapiens,
53,Sarbecovirus,Betacoronavirus,Coronaviridae,complete-genome,MN996532.2,"Bat coronavirus RaTG13, complete genome",Bat coronavirus RaTG13,,RaTG13,24-Jul-2013,China,Rhinolophus affinis,former lab designation: Bat coronavirus Ra4991
